昵称,评论内容,评论时间
豆瓣路人己,陈思诚很像班上的中等生，很努力，上了很多培训班，也做了很多习题册，有很多想法见底。但真的到了考场，就是会露怯，有灵光的地方，也有糟糕的地方。这种人反而经常被人请教，他教人的时候又总会比自己发挥好。,2025-01-29 12:53:19
Wingzyuuu,感觉爱丽丝和白振帮的相遇 下一秒就弹出来水中贵族百岁山了,2025-01-29 12:40:06
ast,也是让陈思诚吃上爱国饭了，就剩一点推理梗还是抄的,2025-01-29 11:39:05
PbriQwQ,什么时候能不在喜剧里掺宏大叙事,2025-01-29 13:00:37
SiriKnowsAll,张新成和周润发和其他人不在一个图层。,2025-01-29 12:13:39
西尔莎小王,一种另类的主旋律片诞生了,2025-01-29 22:58:31
阿殍,陈思成可真是一个聪明的吴京啊,2025-01-30 12:13:35
西楼尘,钻进了戏法箱，尚不知大变活人是破案的关键。站上了远洋号，尚不知一船火枪会让国家改变。架好了摄影机，尚不知一卷胶片将会重写历史。要开膛取走的是不被允许的结晶，要用铁轨掩埋的是枕木下的冤魂。站上号称自由的国度，你的肤色就是你的不自由。虽然从未踏上故土，但却选择相信彼岸才有解惑的答案。,2025-01-29 13:57:22
油麦菜冲冲冲,历史发掘和主题呈现很好，但不得不说，导演真是令人恶心的投机主义集大成者,2025-01-29 19:58:18
时脆吱,带着陈一如既往的鸡贼，探案弱智不说，还缝合了民族主义再教育，如坐针毡。大过年的，不想听上课。,2025-01-29 11:37:27
和寂寞一起悬空,格兰特自杀时，后面的哥们还健在？😂,2025-01-29 11:47:09
SingLesinger,你可以和国外网友疯狂对线Lunar还是Chinese New Year，但却对春节商业片上升家国情怀，讨论一段不太被看见的历史嗤之以鼻；你可以在抖音评论刷请大英博物馆无偿归还我们的文物，却揶揄把他融进中国电影是吃爱国饭，煽动民族情绪；你可以庆祝和包容顺应时代风向的作品“不那么电影”，却要求一个喜剧悬疑动作类型杂糅的春节最大公约数商品做到推理完美，笑点高级，十全十美。辱骂csc在我豆是一件如此时尚的事。如果初一积极买票然后美美打上一星附言“一坨”“真屎”可以让你获得片刻快乐和满足，那电影也还是有它的价值。,2025-01-29 15:30:08
发疯,5分！为什么唐探1可以及格，这部却不可以？因为唐探1就是简单的喜剧效果，及格线的推理过程，两者结合就是还可以啊。而本片呢，喜剧，推理，宏大叙事都想要，但都没讲好。不是不可以讲家国情怀，而是要有方法的讲。死了那么多远赴欧美的华人是真的，但法庭演讲几句话就能让美国人共情，甚至改变一个法案？这是儿戏吧。国人不仅仅要正视历史，更要正视歧视，现如今都存在的问题，不是在电影里自嗨就能产生慰籍的。叙事乱七八糟没有章法，喜剧效果反正大多数梗也没逗笑我，基于比蓝巨人稍强，分数只能到这儿。,2025-01-29 19:27:49
小旗,喧哗浮夸，又闹又俗，陈氏奇技淫巧的最后挣扎，观众的口味审美早成长了只有他还沉迷在土鳖1.0国际化商业大片的意淫之中，不过你胡闹归胡闹，这种时候就别硬蹭爱国主义了吧,2025-01-29 11:25:26
Melisa。,这个立意有什么问题吗？没毛病啊？年代设定在那儿，就是为了拍民族大义的啊，探案为什么不能讲民族大义？这么忘本的吗？彩蛋显示下一部多半要说国仇家恨了，也见不得吗？这个系列确实有拍得稀烂的，比如说3，但是咱也得实事求是不是，作为电影，他的叙事逻辑没毛病，剧情节奏还可以，最难得的是全员有效演出，出了核心的推理部分新鲜感不足以外，绝对是合格的。而且感谢陈思诚做了件好事，也算完成了胡金铨先生的一部分梦想，在我心里有加分。,2025-01-29 12:45:56
AYIN,完成度挺高的，但是想到这历史背景还是很沉重，结局看到那些文物太扎心了。,2025-01-29 11:26:27
Pavlov,浓烈的割裂感。演技上，周润发的正派，张新成、白客的莽撞、刘昊然、王宝强、魏翔的无厘头分属几个象限的极端，把影片的基调来回拉扯。剧情上，生硬的推进让人总感觉少了点逻辑的合理性，身为人父的议员前脚刚为失手造成亲生女儿死亡悔恨不已，后脚就在他人怂恿下把遗体开膛破肚；钦差大臣可以在轻易受骗的“天真”与刀无虚发的“冷静”间无缝切换；主打破案的主角团则既可以突然中止查案，也可以之后热血上涌恢复查案；各个配角也都少不了“工具人”的属性，在需要的时候发挥作用，理由要么牵强，要么干脆不提。立意上，片尾的大煽情硬是让观众上了半堂历史课+半堂政治课，还要顺带迸发出些自嗨性质的民族自豪感。在“合家欢”性质突出的春节档拿出这样一部作品，主创确实很精明，只是在这种“既要又要”的创作导向下，影片硬生生被弄成了“四不像”。,2025-01-31 00:38:14
Keith Lee,比想象中好看多了，虽然中间有点尴尬，尤其是岳云鹏那段，但是越到后面越好看，发哥结尾一段长英文台词霸气侧漏，尽显家国情怀，库萨克应该是拍“解密”顺便来拍了这部，王宝强的河北话很喜庆，刘昊然这次念台词居然没结巴。ps：为什么小沈阳戏份这么少！！真就连客串都不如啊！！,2025-01-29 11:28:56
Anything Goes!,推理部分太弱了，而且东京篇和1900的案情背后一直往宏大叙事上拼命煽情，真的是味大熏，希望后面能回归一二部的风格，别再炒作民族感情这套。,2025-01-29 19:15:02
谋杀游戏机,系列最佳，除了热闹好笑之外还比前三部厚重了很多，特别喜欢岳云鹏、张新成、周润发演的三个角色，分别代表了晚清忠臣、进步革命青年、出海劳工。小岳岳最后那场戏很感人，陈思诚对这些即将随着破碎的大船沉入海底的人是有一份同情心的，让冷热兵器打了一次平手。发哥身上几乎浓缩了一整部劳工血泪史，这个角色非发哥莫属，只有他的气场和表演魅力能镇得住这么大场子。电影里发哥信过阿弥陀佛，信过哈利路亚，印第安人信玄学，美国人号称信法律，信公平。中国人应该信什么？信自己。要像接受魔术一样接受时代进步，自强不息。自强是开放的自强，不是封闭的自强，最后秦福决定师夷长技以制夷，这也是今日中国的现状。,2025-01-29 12:49:05
叶落蝉鸣,有些人是不是对爱国过敏啊，一谈爱国情怀民族大义就要打差评，4分给电影，多1分给跳梁小丑，是你们补足了这部电影的喜剧效果。,2025-01-29 23:15:26
vin,好难看 好难看 喜剧片搞什么情怀啊 我最烦上价值的喜剧片 讲什么大道理 春节的喜剧不就是让人开心的吗 中间以为看了抗战片 。 。 最后在燃什么呢？自己感动自己？不物化女性不能上映是吧 “妹妹等你呢” 。把妹妹和土地都给你 贱不贱 太恶心了老登味太强了 好烂的一个片子 。 好久没看到如此之烂的东西了 刻意卖腐 我真的吐了 两个丑货 卖什么 想分两条线叙事 哪一条线都跟屎一样臭呀 一点不好笑 一点不好看 以为是文化大融合 实则是一顿发臭的发烂的泔水烩菜 过年拍出这种片子来恶心观众 坏透了,2025-01-29 11:22:19
UglyBerry,跳出《唐人街探案》系列，做了新的叙事方式。虽然都是“唐探”，但这个系列的意思已经变为“唐人街神探”了，在这个叙事口之下，讲各种故事。,2025-01-29 18:24:27
Pe4ch,被骗来看了个反美大背景下的主旋律电影，受众仅为离岸品客。这个电影最最诡异的地方还在于，拍给中国人看告诉美国人要感恩在美华人,2025-01-29 11:29:42
Han’,小岳岳以后还是演电影，别说相声了,2025-01-29 18:41:28
椰汁西米露,给个四星拉一下分，没有唐探3的黄色烂梗，骂陈思诚还是有用，不管他是不是投机主义者，至少他有听取观众意见。1900相比唐探系列，内容没那么搞笑，会比较沉重，说的是那段清末华工血泪史，全片最高光角色是周润发，最高光戏份给了周润发和岳云鹏。瓣某些评论也挺搞笑的，爱国主义教育电影怎么变成宣传民粹呢？,2025-01-29 21:38:06
Gittes,陈思诚拿AI写的剧本吗？白振邦是要爱情还是要革命？费扬古怎么抓着抓着革命党突然开始救中国了？为什么半个女角色都没有？能不能不要再靠男角色片尾演讲强行上价值了？我要去看致命id洗洗眼睛。有白客战损不错。,2025-01-29 22:44:17
梦醒时分,新·澳门风云,2025-01-29 11:23:47
朱熠,太可怕了，之前一直不理解这部唐探为啥要放在1900，看完才明白陈思诚不仅继续辱女，辱印第安人，还精准踩中了中美关系的流量，学会用华工血泪史操弄民族情绪了！,2025-01-29 20:13:39
徐若风,最后半小时看得很提气，发哥掷地有声的演讲，把全片的历史表达都提了一层。“唐探”系列直到这部才揭示出，唐人街的源起里有着民族的屈辱与伤痛。对华人长达百年的偏见与歧视，在1900那个关键节点达到顶峰。几起案中案，与当时缺失的公正平等有关，更指向权力与资本的关系。整体格局和制作水平，都比上一部进步了不少。不得不说，陈思诚把这个主题拎出来，挺有家国情怀的，也为系列注入了新活力。系列不停产出是很难的一件事，创造这样新分支的可能性，更是难上加难。,2025-01-29 22:18:53
东东的奇妙树洞,这两颗星给的周润发，他的演技和英语口语适合去演讲述真正剖析并展示第一代华人移民在美的苦难与无奈的剧情电影，而不是在这种悬疑部分极少搞笑部分硬尬煽情部分生硬的圈钱片里贡献演技。印第安人部分极为刻板印象且走马观花般硬搬部落元素，然而对剧情推动为零；全是女性受害者暂且不提，又在搞什么无比男凝的恋爱背景和剧情推动所需的悬疑元素，每年电影都要搞一波是吧？我若真要了解华人工人群体和唐人街历史我可以去读移民文学和历史书，我若真想看悬疑推理电影我可以在私人影院选经典电影安心享受，所所以这电影最起码不是我所需要的期待的享受的，自然电影零星发哥两星就是我最后的态度。,2025-01-29 17:23:02
生如夏花,利用偏狭，制造对立，鼓励仇恨,2025-01-29 11:29:28
adnen,2025年坐在美国电影院看完这部片子，很微妙的感觉。 其实和一百年前好像没什么不同。,2025-01-31 09:54:30
壹安²,家国仇恨，落叶归根，发哥撑起一半，脱下西装，重新穿上马褂的周润发你可千万不能错过啊！！,2025-01-29 12:44:32
柯里昂,大型剧本杀，劣质cosplay，妥妥的三流电视剧质感，徐峥可以把「人在囧途」系列玩坏，陈思诚当然也可以把「唐探」系列玩坏，毕竟你俩属实是气味相投的一类人。,2025-01-29 11:35:08
米娅酱,对我这种上价值敏感星人来说，这个价值上得一点都不生硬，没有一点说教味，就已经值四星了。也不缺笑点和探案，值得一看。,2025-01-30 11:38:57
刘小黛,本以为是唐人街探案续集，其实是十年约定系列前传。密集的反转和新故事线，让影片整体观感节奏紧张烧脑，细节还原，但又浅显易懂，属于老龄观众无障碍系列。陈思诚依旧懂得抓人心，制作也是好莱坞商业水准，90年代唐人街风貌，致命魔术，开膛手杰克，音效增分。约翰库萨克的加入十分迷影情怀，断臂太保为首代表的海外中国劳工群像，惹人泪目，看到旁边大叔偷偷抹眼泪。为数不多历史和虚构结合，美国工业革命华人淘金客种族矛盾，关注到华人劳工群体，交叉蒙太奇。国弱无人权，如果这里足够好，谁愿意去那头。周润发慷慨激昂的满江红陈词，喜剧的内核是悲剧，沉浸在断崖式悲痛中，迎来新年新希望。,2025-01-29 22:17:57
卫司瞳Leah,虽然不咋喜欢岳云鹏尤其他在电影里老演奸佞小人，但看完后最喜欢的片段就是他听到报纸上说八国联军打到北京了珍妃死了皇帝和老佛爷下落不明，那一刻他的震惊 错愕 愤怒 万念俱灰，在爱尔兰人的欢声笑语里抬手一柄飞刀刺穿报纸割破对面头目的喉咙 然后大家混战在一起，他带的两个肌肉虬结的练家子在帮派脏乱的后巷里挥刀，数十年勤学苦练的一身武艺好像只为了生命最后那片刻的枪林弹雨，和心里再也回不去的故土 推理部分比较好猜，感觉唐探已经像柯南三选一一样有固定模式了，先是数线并进乱成一锅粥趁热喝了，尾声再打断一个什么发布会开始推理，法庭听证会记者发布会。。但就像柯南能写到一千多集再扯大家还是会看，春节档要哪天真没了唐探大概也会寂寞如雪。。最后这部真没什么登味儿，爱国情怀也克制 就像最后白人的餐桌后那巨大的佛首,2025-01-31 14:53:21
Nick,满洲镶黄旗亲贵怒与庆祝八国联军侵华的爱尔兰黑帮火并后临死挣扎着拉着ge命党人的裤角说：救中国…不是异于常人的大脑构造都想不出这神来之笔。,2025-01-30 21:12:42
QDQ.,很符合蛇年，虎头蛇尾的,2025-01-29 11:52:03
老羊,观后感：1周润发永远滴神，2白客演技在线，3落后就要挨打,2025-01-29 20:51:11
阿文,1900年的大清快亡了，那个年代是觉醒的年代，是有志之士满怀赤诚的爱国情怀与民族大义的年代。如果拍这个年代却不提这样的感情，那才是不可理解。,2025-01-30 17:51:06
晚不安,多年之后，面对众议员，周润发会回想起胡金铨那部未竟的遗作《华工血泪史》。不管他戏外对陈思诚的夸赞是否出于真心，《唐探1900》也终不过是另一部《澳门风云4》。五分嬉笑胡闹、两分推理、三分民族主义——直面档期的创作，能留下的无非只是一座影视主题乐园，琳琅满目但东倒西歪，很快便无人问津。唐探十年，只顾左右逢源，东游西逛，没有完成任何人物的成长。而真正的苦难，就如同片尾的历史照片一样成为点缀，成为创作者标榜自身的勋章。,2025-01-29 15:09:35
乌鸦火堂,从趣味到格局，还是很有料的。作为前传，跳出了第三部越来越庞杂的故事线，而且超越了前两部的格局。案件本身不算复杂，连环杀手案与时代背景融合，家国情怀和近乡情怯交互，主线故事和支线案件也有所交错，二者穿插，让电影内容非常饱满。 将冷静的悬疑与热闹的逗趣融合，《唐探》系列这一点是拿手好戏，整体节奏张驰有度，故事推进如上了发条一般。案件没有想象中的丰富，但断案和中医结合，中学为体+西学为用，不失为一种创新，阿福与阿贵很多互动场面也笑点十足。 “师夷长技，再撕不迟”，电影大量影射了灯塔国的当下种种举措，也饱含了希望与憧憬，立足世纪之初，展望百年之后，周润发仿佛小马哥附体，唐探组合溯源了唐人街的起点，结尾双彩蛋。,2025-01-29 13:05:49
simonfaye,太刻意煽动民族情绪了，太投机中美对立了，又臭又长，我中间都想刷手机了。甚至是结尾，就不能停在俩人在夕阳中爬坡说新年快乐吗？！,2025-01-30 00:31:44
invisible,中国人就这样一次又一次被陈思诚耍😄长辈看完又可以在饭桌骂老美了，刘昊然不仅可以演技一点不进步还能和喜欢的指南卖腐了,2025-01-29 11:39:55
正在输入···,可以看，推理部分偏弱，刘昊然和王宝强稍微有点儿卖肉，黄腔印象中没有，都有点儿不像陈思诚了。,2025-01-29 11:38:28
STC！,陈思诚的商业思维➕百年屈辱史背后的家国情怀➕逐渐俏皮的刘昊然，值得一看。不知道有些人为什么要在春节档合家欢导向的商业片里找文艺片的影子…不许人蹭爱国情怀，说又闹又俗，只能说这种人不适合过春节。😂,2025-01-29 13:53:30
荷荷荷,超出预期，说实话没抱着太大希望，完全冲着对这个ip的情怀看的，已经做好烂尾准备了，但看下来绝对值7-8分；有人说的爱国主义教育…um，我算从小挺反骨的性格了，吴京那些片子我就没打过高分，近代各种战役抗战类电影我也几乎不看。但1900的角度真不错，不是战狼模式，而是揭露了一段心酸历史，包裹着喜剧、悬疑外衣的悲剧内核，有哭有笑。选角很好，对我眼睛好，昊然的新皮很可爱，发哥和张新成的绅士感也很舒服；节奏紧凑，中间没有困倦疲惫感；其实内核还是挺有后劲儿的，悲凉色彩有点不适合春节氛围，还好两位主角人设可爱，有稍微化解。悬疑部分没太大意外，给地契的时候就秒猜到是他，但我依然愿意给这个分，毕竟这几年烂片太多，及格以上的好片真不多，不想太苛刻。,2025-01-30 22:17:56
老白,看豆瓣评论区真的想笑，电影就客观描述一下近代华人血泪史都不行了，某些人这是什么神奇脑回路机制？这么急？ 不行，看来我还真得打个好评，倒不是说陈思诚突然进化了，只是这样一部非常工整的时代大背景下“社会派推理”商业电影，放在当下这个抽象和比烂时代就突然伟光正了，而且能看到一堆人破防撒泼，那场外娱乐效果更强了。,2025-01-31 16:10:16
周乘一,建议陈思诚研究男男生子想怀自己怀，别老整男的得知亡妻怀孕就大崩溃的戏码了真恶心,2025-01-31 00:25:19
qiiu,抵制预制大杂烩式烂片，人人有责,2025-01-29 11:19:16
汤米,这次服了。陈思诚雄起了。,2025-01-29 11:56:42
kt,价值上上上，女人杀杀杀。资本，唉，美国，唉，党派之争，唉。我们男人就这么爱国，就这么感动，就这么悲愤！ 家里当官的白女真会爱上黄男吗#最中幻想#,2025-01-30 18:44:03
看点好的吧,喜剧探案吃上爱国饭，收拾收拾去春晚包饺子～,2025-01-29 13:07:06
发条渣子,明白陈思诚为什么不接着第三部拍续集了，想靠拍部前作 拉回一点口碑，赴美进修过的陈思诚果然不一样，这部加上八国联军侵华和辛亥革命的历史事件，让整部戏上升到了一个新的高度，喜剧、推理部分也很精彩。,2025-01-29 11:49:01
总有蓝天,抱着看烂片的心态去看了早场，结果还是被这出只会挠人胳肢窝的闹剧给创飞了，从开头的那一句“臭要饭的”就没绷住。悬疑和喜剧天生打架，而陈思诚的ego大到可以同时写好抢枪案和谋杀案，结果两个案件互相争夺焦点，哪一个也没讲好。悬疑推理在前半部电影几乎隐身，最后真相揭露非常儿戏（还一定有一个自作聪明的反转），设计的几个包袱大多也不响，反倒是处处投机，人物和情绪的转变没有任何过渡，一些时候观众甚至处于“有笑有泪”的量子叠加态，即哭笑不得。这导致整体的观感就像一盘馊了的预制菜大杂烩：悬疑喜剧、南南擦边、在美华工、民族情怀、印第安人、福尔摩斯，甚至还有美国队长4里的红浩克…《小丑2》里亚瑟不过是想把公检法变成他的马戏团，而陈思诚用马戏团一般滑稽的影像把所有观众变成了他的小丑。,2025-01-29 11:18:11
朝暮雪,这次的剧本像是原创的，因为这个案子的确太普通了，甚至让人看得很煎熬，恨不得开倍速。 爱丽丝的头上有木屑，然后给她家的栏杆一个特写，这个时候大家就猜到凶手是谁了，悬念瞬间瓦解，乐趣荡然无存，结果后面还有一个小时，让观众不得不在已知结局中苦苦煎熬。等待谜底揭晓的过程竟然很痛苦，悬疑片拍成这样太失败了。 剧情不够，爱国来凑，嘴上都是主义，心里全是生意。 去看个喜剧片还要被教育，更尴尬的是，故事发生在清朝，你让我去爱清朝？对不起，我无法共鸣。 拍个纯粹以娱乐为目的，不说教，不讲大道理的喜剧片就那么难吗？ 依然是陈思诚的基本操作，“他说什么？”“他说把妹妹给你”，秦福和阿鬼打滚，秦福问郑仕良是不是在和白振邦约会，就是喜欢制造这种笑点，陈思诚不会真的以为有人磕刘昊然和王宝强的CP吧？,2025-01-29 20:44:55
高詩遠,虽然依旧保持了唐探宇宙的爆笑喜剧色彩，一群喜剧人集结笑点真的很密！但喜剧之外又通过对排华法案背后阴谋的揭露，揭示了当时华人群体的困境与挣扎，引发深思。有一些处境也许到现在依旧存在，矛盾的本质在于对“外来人”的定义。王宝强与刘昊然的默契搭档再现，为影片增添不少看点。整体而言，这是一部融合了喜剧、动作与悬疑的佳作，值得一看。,2025-01-30 13:50:09
dais,唐探这个烂系列还要拍到什么时候，老太太裹脚布又臭又硬,2025-01-29 11:52:20
猪头小队长,陈思诚是一个合格的产品经理，贺岁片该有的元素都有了。在唐探的合格的故事框架基础上，又加入了更多的时下热门情绪。 btw: 不知道是不是我看的这个场次的问题，人声音轨有问题，不透，嗡嗡的就像是枪版的声音。,2025-01-29 12:02:53
