昵称,评论内容,评论时间
安东,很有意思啊，好玩又好看，算是唐探系列的plus版吧。时代背景放到了风雨飘摇的1900年，虽然用喜剧形式消解了那段历史的沉重，但也很难不为岳云鹏那句“去……救中国”泪目。 以中医的“望闻问切”作为推理的皮，用魔术的障眼法作为推理的核，都是挺有创意的点子。给发哥的演出打满分，他真的可以无缝融入任何故事，亦庄亦谐，张弛有度，最后的法庭陈词气场十足，想不出还有谁能比他更适合这个角色。,2025-01-29 17:13:53
Andre,我朋友三分之一的时候猜出来开膛理由，后面跳水竟然和柯南XXX案一模一样。不过我觉得还行，比柯南近年来剧场版的编排都好，这个也强上价值是我没想到的。,2025-01-29 17:49:57
冬青again,我这辈子第一次给一部电影豆瓣一星。如果能给负分，我直接负分到底。最近正好在看《太后西奔》，刚毅，端王也不过如此。去年几起仇外恶性事件都被遮遮掩掩过去，现在还在煽动这种民族情绪，真的是坏到了极致。再说蠢。一个推理悬疑电影，从第一次看到尸体，就能盘出来整个事的来龙去脉，还费劲巴拉抻出一部电影来。再加上对印第安人的奇情化展示，莫名其妙地强行咯吱人，一点亮点也找不到啊。约翰库萨克也是晚节不保。一生黑！,2025-01-29 12:42:09
マクガフィン,平心而论，确实比《唐3》强点，但本质上还是胡闹。陈思诚这真是铁了心要吃官家饭了，吴京见了他都得敬礼。,2025-01-29 16:38:36
俞童童,打低于四星的国人没有良心,2025-01-30 23:30:59
20个小明≯,你看这绿水青山的像印第安大峡谷吗！？陈思诚真是搞这种煽风点火很有一套，整点民族情绪，爱国情怀，再加一堆烂梗包袱，齐活了！推理是啥？赶紧让路！,2025-01-30 22:36:57
豆友,看春节要到了，就临时随便拍两下拿出来割韭菜，真是可耻,2025-01-29 11:47:55
内陆飞鱼,革命火种传到旧金山，四海翻腾云水怒，五洲震荡风雷激。泰国、日本、米国都有分布了，如果下一部不是莫斯科胜利大会师，就不看了。,2025-01-29 14:33:31
武侠小王子,案件的设置蛮巧妙的，和时代背景融合得不错，剧情推进得很清楚，前面铺垫的线索后面都能扣得上，最后的反转也挺有冲击力的。看到真相浮出水面的时候，有一种酣畅淋漓的感觉。,2025-01-29 20:47:38
KafkaWong,系列平均水平，就是突然主旋律起来了……颇有点早些年徐克黄飞鸿的感觉，法庭那段不由得又联想到高群书的东京审判。初恋脸刘昊然，校园男神张新成，人夫感白客，加起来都没有发哥帅，上次get到发哥的帅还是无双。,2025-01-30 00:29:59
女神的秋裤,超出期待，台词是真敢说啊。不管是搞笑还是案件悬疑推理都超越前作，反转精彩，最让人意外的是故事背景融入了家国情怀，寥寥数笔直戳那段历史的核心，搞笑之余让人感动，在娱乐中让人瞥见时代的洪流和历史的年轮，情感更加复杂和饱满，也让电影更有意义。,2025-01-30 20:30:06
阿德,还是那个味，最重要有我发哥！,2025-01-30 00:52:19
光头强,爱我们的国家，把过去苦难的历史拍到大荧幕上，难道成为了不对的事情了吗？我真的搞不懂啊,2025-01-30 00:59:46
哪吒男,纯熟的工业产品，做什么都不会太差，就像海底捞不会做很难吃的东西，所有口味问题都不是能力，而是有意识的，他想做，他要做，这不是创作是投资，战狼这碗饭还好吃吗？很显然投资失败了。（陈思诚绝对有躁郁症，所有演员都在不停怒吼，好累,2025-01-30 23:09:56
Mirar,最下流的拍法。奶头乐式笑料+仇恨教育式主旋律+老中特色父慈子孝，狠狠收割基本盘。廉价的电影配廉价的观众,2025-01-30 18:07:30
Mr. Infamous,诚师级别的异性恋，就别一而再再而三地擦边男男了。可以的话，春风沉醉换人重拍吧。,2025-01-29 12:04:00
南条寺夢路,为什么不能掺杂宏大叙事了？一群CNY和LNY要逼逼半天的群体还装起来了,2025-01-30 09:24:22
echono（在云端,在电影院看的一肚子火，现在竟然不知道从何骂起…意识形态拿捏了，讽刺老美有一手的，刘昊然出道还有演技的现在直接撕护照式破罐子破摔，除了白客的演技丝滑到完全看不出在演，稀碎的剧情和半个小时也没等到一个的笑点让隔壁邻座没戴眼镜看不清的一对阿姨都懒得持续转播。 唐探粉这次再也无法溺爱，没有菜可以不上桌而不是端💩 蛇年第一部电影拉这么大，霉运快走开🙏 ps买了预售也想骂csc抢钱,2025-01-29 11:31:09
朝阳区陆依萍,好好看啊，观影氛围太快乐了，我妈全程都在笑也跟着一起分析，互动感很强，春节档最合家欢的一部！故事上，节奏飞起，笑点自然，毫不废话，开篇直入旧金山发生的“华人开膛手杰克案”，再借由中医「望闻问切」破案，层层递进，抽丝剥茧，案件背后，更有了家国情怀的情感格局！有意思的是，唐探这个系列还在逐渐拓宽自己的边界，从喜剧+悬疑到喜剧+悬疑+历史，唐探宇宙的含金量还在上升🔝，期待唐探系列后续故事！必须要说一句，发哥真的是太帅了！！！,2025-01-29 21:02:47
妖灵妖,红色魔术师的奇遇,2025-01-29 19:51:25
牛奶很忙,留得金山在，不怕主义深，诚师的艺术方法论：把《血色将至》当春晚拍,2025-01-29 15:53:04
阿暖,陈思诚是中国最大的电信诈骗，放我出缅甸,2025-01-29 12:50:34
陆小鸟,案件的真相太过套路，毫无破案感；喊着反歧视的口号给原住民包办婚姻，娱乐性建立在偏见上；煽动民族情绪但其实两边不得罪，“既然中国好那为啥不回去”也让他说了。总体而言，适合中美对账后沾沾自喜的观众。,2025-01-29 20:14:32
大旗虎皮,历史最差唐探,2025-01-29 19:23:40
豆友_sEPFeDQlo,七分左右吧，不能再高了，感觉这次整体节奏太乱了，既有探案的部分又有政治方面的部分，把电影的时间给分散了，导致两边都没讲好，而且对于印第安人的刻画难道不是太过于刻板印象了吗？一方面说讨厌别人用刻板印象来看我们，却又用刻板印象来看别人，而且大年初一让观众看中国人被欺负你是认真的吗？不过周润发的演技是真的好，这算是给我印象最深刻的了,2025-01-29 11:47:31
瑷小麟,朋友们冲吧！上高度了～笑中带泪，探案已经不是重点，诙谐的方法写中华崛起的苦难，写革命的意义，有点天行健前传的感觉。,2025-01-29 11:49:03
为什么不快乐呢,意料之中的难看和无聊，坐在电影院里睡着了……,2025-01-29 11:26:24
平凡之路,“那才是世上最伟大的魔术。”,2025-01-29 23:39:23
水星七,加一颗星，为我和刘昊然复了一半的婚。说真的陈思成是不是很想去导献礼片啊，这部应该国庆再上🫡,2025-01-30 23:08:50
小王,法庭辩论1星，广场刑事辩论1星，其他加起来三星，很不错。 “要是自己国家好，愿意跑到美国来啊”，唉,2025-01-29 12:42:52
mz未来178,唐探系列还能再拍在座各位都有责任,2025-01-29 14:51:29
鬈大毛毛,从此中国有了属于我们自己的屎尿屁电影。,2025-01-29 15:00:17
出门一下威夷,对于csc，我不相信他有爱国情怀或爱民之心，只好说他确实有下一盘大棋的能力，讨好了上面又安抚了下面。一贯的套路模式笑点，所有人为主角开路。这种为了作者目的不顾一切，假的让人笑一下都想扇自己一巴掌的电影，是春节档的力推项目。结尾要喊一句电影真好我爱电影！我看中国电影院真的完了。修铁路的工人，有人那么瘦。在这部片子里，他们是群演，他们的生活在哪里，我也不敢用电影来碰。我希望我能建设这个社会,2025-01-29 11:40:32
直升机小蹦豆儿,法庭里坐的全是男人，干活的也全是男人。本人Google1900年的法庭照都有很多女性，就更不用说了低贱劳动力以及被卖成妓女的妇女了。电影里说了人人平等，女人都没来得及成为人人中的一部分就先被你们这种男的吃掉了。陈思诚，愿你像爱贩卖情怀一样爱女。,2025-01-30 16:13:29
Z,气氛都烘托到这份上了，看来这一仗不得不打了,2025-01-30 18:38:00
m89,陈思诚的蜜汁自信到底是从哪里来的呢？大概就是只要提前打点好春节档的档期，到时候放坨屎在银幕上也会有人埋单吧……,2025-01-29 13:35:22
黄焖鸡,在我这里岳云鹏丟刀那段就值五星，电影里每个老中人都基本瘦骨嶙峋看的人 唉,2025-01-29 18:47:11
hjh20050505,大过年的，看了一个多小时的说教，既不搞笑，又特别沉重，还硬灌输一些大道理。最关键的对历史的看法太浅薄了，只停留在民族情绪的层面，而且片面，缺乏深度，所以也不能算历史片，又不搞笑，又不悬疑。只为了迎合年轻人的反美情绪吗？,2025-01-29 21:23:58
夜海的日记簿,含男量100%的老登电影，经典家国情怀民族主义，最后还来一场看起来激动人心的演讲，搞煽情那一套。剧情比起以往节奏和逻辑也是稀碎，也没有之前好笑。看得出来某些成分反美了，也看得出来多么厌女了。,2025-01-31 00:14:17
直升机小蹦豆儿,法庭里坐的全是男人，干活的也全是男人。本人Google1900年的法庭照都有很多女性，就更不用说了低贱劳动力以及被卖成妓女的妇女了。电影里说了人人平等，女人都没来得及成为人人中的一部分就先被你们这种男的吃掉了。陈思诚，愿你像爱贩卖情怀一样爱女。,2025-01-30 16:13:29
邓不灵,杂乱得像泔水，属于是直男看了会高潮的片,2025-01-31 12:46:49
武侠小王子,案件的设置蛮巧妙的，和时代背景融合得不错，剧情推进得很清楚，前面铺垫的线索后面都能扣得上，最后的反转也挺有冲击力的。看到真相浮出水面的时候，有一种酣畅淋漓的感觉。,2025-01-29 20:47:38
鹅城五保户,感觉很神奇，夏洛克福尔摩斯、开膛手杰克、旧金山鼠疫、八国联军侵华这些同一个时代的人物与事件展竟然可以展现在一部电影里。 影片开头，大清为安抚各列强，将传承了几代的佛像头作为赔偿交给了美国，而在影片结尾这个佛像头出现在了美国当时谈判人员的私人住宅里，与周围的陈设格格不入。但一群美国人坐在佛像前面的餐桌边举杯庆祝着自己的胜利。镜头对比充满了讽刺。 落后就要挨打，个人的命运与国家的命运息息相关。国家落后，海外同胞在异国他乡也会受到歧视甚至不公正的对待。唐探一下子上了情怀,2025-01-29 19:50:38
Pablo🌈,英国首映看完，结束掌声四起，这片子发挥他最大的意义根本就不是在国内上映，一边赶上cny一边赶上TikTok闹得沸沸扬扬也是再巧不过的timing了,2025-01-30 07:03:45
Z,气氛都烘托到这份上了，看来这一仗不得不打了,2025-01-30 18:38:00
私房歌,导演能把握到大多人数的笑点，但我就是笑不出来。,2025-01-29 22:20:13
storms,陈思诚也吃上爱国这碗饭了,2025-01-29 15:23:57
KafkaWong,系列平均水平，就是突然主旋律起来了……颇有点早些年徐克黄飞鸿的感觉，法庭那段不由得又联想到高群书的东京审判。初恋脸刘昊然，校园男神张新成，人夫感白客，加起来都没有发哥帅，上次get到发哥的帅还是无双。,2025-01-30 00:29:59
女神的秋裤,超出期待，台词是真敢说啊。不管是搞笑还是案件悬疑推理都超越前作，反转精彩，最让人意外的是故事背景融入了家国情怀，寥寥数笔直戳那段历史的核心，搞笑之余让人感动，在娱乐中让人瞥见时代的洪流和历史的年轮，情感更加复杂和饱满，也让电影更有意义。,2025-01-30 20:30:06
阿德,还是那个味，最重要有我发哥！,2025-01-30 00:52:19
废话队长,陈思诚痛定思痛，同样是拍解谜游戏，拍真天才就不行，太有优越感，拍装天才的就没问题，放到春节档插科打诨的，大伙都能原谅。笑声又来了，智商又没了，一眼见底毫无意外，关键是案件推理都变得不重要，靠宝强开挂横推和民族情绪硬顶即可。借由角色之口，倒是把“吃动物内脏传播病毒”“反润学”这些近年来的时髦议词攒了个堆，个体人性尺度的联系和反应则变得微乎其微。拍《解密》积累的一点好感又消失殆尽,2025-01-31 00:37:06
南条寺夢路,为什么不能掺杂宏大叙事了？一群CNY和LNY要逼逼半天的群体还装起来了,2025-01-30 09:24:22
阿峰,口味太重，欣赏不来。当民众朴素的爱国情绪被别有用心的人用来牟利，电影就变成了如坐针毡的煎熬。,2025-01-29 23:56:59
殺死蚊子,不推理不喜剧不悬疑的三无喊爱国口号的捞金片,2025-01-29 21:18:01
朝阳区陆依萍,好好看啊，观影氛围太快乐了，我妈全程都在笑也跟着一起分析，互动感很强，春节档最合家欢的一部！故事上，节奏飞起，笑点自然，毫不废话，开篇直入旧金山发生的“华人开膛手杰克案”，再借由中医「望闻问切」破案，层层递进，抽丝剥茧，案件背后，更有了家国情怀的情感格局！有意思的是，唐探这个系列还在逐渐拓宽自己的边界，从喜剧+悬疑到喜剧+悬疑+历史，唐探宇宙的含金量还在上升🔝，期待唐探系列后续故事！必须要说一句，发哥真的是太帅了！！！,2025-01-29 21:02:47
张咏轩Wayne®,堆满无聊透顶的插科打诨，塞入无止境的故弄玄虚，结果到仅有一点点的推理部分，却是东抄西借的拙劣模仿，屁大点事一直兜圈子没完没了顾左右而言他，故事没有逻辑，人物装疯卖傻，还非扯点家国矛盾来水时长，结果就是暗讽工作没做好，悬疑色彩变地摊货，叙事搞得七拼八凑，台词冗长到废话连篇，让人非常疲惫的观影体验，除了大阵仗的外国演员参与和几个熟脸明星充当工具人，就没看到这片子有什么庞杂的投入与输出。陈思诚真的可以把这个系列停了，双雄的断案模式，上下拓展的探索在他的能力范围里已经油尽灯枯玩不出花样了，有的只能是自说自话的理论逻辑，与万年不变的炫技跟自我陶醉，看似浓烈的元素一锅烩，但笊篱捞不出一块能下咽的东西。仅凭口沫横飞口说无凭的推理，就能让凶手自暴自弃露出马脚主动就范，不知道诚师把观众当傻子还是本身认知就愚昧,2025-01-29 17:22:56
索多玛的旅人,大家都说是一坨，没想到你真的是一坨。,2025-01-29 13:53:42
夏浔,我觉得csc是中国电影史上最伟大的导演，毕竟他拉了那么多的屎，而且票房还都不错，所以我一直相信观众吃多了他拉的屎，迟早会有腻的一天，到时候国民的审美水平应该就能上来了,2025-01-29 19:49:16
弃子🔥,2个多小时的电影我愣是一下厕所也没去，全程无尿点啊！腮帮子都笑疼了。悬疑部分也真的有惊喜，最后结局时候有点意想不到。,2025-01-30 19:30:25
tata,全家老小浩浩荡荡去电影院，又是一年春节看唐探，不管怎么说这个IP还是有活力的，这次阵容依旧春晚级，竟然还有库萨克我男神，演员阵容好看的，看脸也快乐，王宝强癫狂依旧，设定依旧带感，cp乱炖咋磕都行，这次拍历史类型也算是有突破吧。不管怎么样春节档大概也就这部片最适合合家欢看了，德云社、开心麻花、王大锤……喜剧指数是拉满的，可还行。,2025-01-30 14:40:59
鱼雷,老佛爷走狗死前眼含热泪大喊“救中国” 这谁能绷得住啊,2025-01-30 23:35:16
南悠一,唐探战狼篇，然而剧本潦草，没包袱硬抖，没价值硬上。在山东德州造一个假美国，装模作样地破案，更是假模假样地模仿了一场法庭演讲。“排华法案”可以作为故事背景，但你总该在剧本层面沉心研究一下，不然怎么好意思引用美国法律，怎么好意思假扮印第安人？,2025-01-30 09:49:31
居无间,和系列前作相比，王宝强和刘昊然的人设有了调转，这种解构让影片有了新鲜感。陈思诚在保证了喜剧性和悬疑性的前提下，让案件谜题有了历史纵深层面上的延展，关于排华法案的呈现挺深入。影片里的华人群像全面且鲜活，各有立场和坚持，或是在维护华人的自尊，或是寻求救国之道。周润发的协盛堂堂主形象让人印象深刻，霸气、圆融和敏锐，是特殊时代的英雄人物。结尾那个最终反转耐人寻味，血泪与冤屈的背后是权力的游戏。从本片来看，陈思诚的视野拓宽了，对时代性的把握和对类型元素的融合使得《唐探》系列焕发了新的活力。,2025-01-30 16:57:17
谢谢你们的鱼,作为喜欢前三部的观众，这一次的1900真的是寡淡如水，案件简单就不说了，情节之顺拐，笑点只少，叙事之干瘪，真的不知道为什么要花这么多预算整成国际大制作，这算啥？欧美社会派推理？其实类似的故事，当年的《暴走神探》是处理得最好的，有家国但是不刻意拔高。还有，刘昊然这次的表演也是真的是太差了，用力且娘，对着张新成一声声giegie喊得我头皮发麻。,2025-01-30 17:38:15
🌞娘卷卷🌙,前三部我都看不下去，解密又那么报看，这次竟然觉得还行。主要是周润发这条线很好，个人觉得上价值的部分挺好的，排华就是史实啊，并不抗日神剧，最后也没有胜利，还是挺憋屈的。岳云鹏那场高光戏写得挺好的，演得特别好。反倒刘昊然有点露怯，人设一旦超出他的舒适区，他就有点撑不起来，脸是讨喜的但依然没魅力。宝强的吐槽担当还不错，但人设也有点儿戏，他俩CP卖得也尴尬。整体多线叙事节奏蛮好的。,2025-01-30 12:15:28
改造人间,为这点醋包了顿饺子，国产诺兰这次连自己这个系列的根基（推理）都所剩无几了，取而代之的则是爱又一次爱国主义教育。哥们你这片该放国庆档啊！话虽如此，但发哥最后的演讲真是全片最佳，气场拉满，一点都不尬,2025-01-30 13:05:01
skyline,已经完全跟这个本格推理啥的没有任何关系了，用推理骗人进影院，最后喂给你的是满满的主旋律。先别说剪辑的混乱和没有逻辑，比如来到白家门却突然剪到王宝强那边的印第安人，单说探案故事本身都像一个短视频合起来的。最离谱的是岳云鹏那帮人破防的点是在于皇帝的老婆被睡，就你能想到最受屈辱的点、最脏的脏话居然是皇帝的老婆被睡。后面就完全沉浸在导演的自我感动式的爱国涩话演说，我就睡着了。不愧是陈思诚。,2025-01-29 12:38:18
伯简,大清国不仅有以一当十的八旗超人（不留在京畿打洋鬼子真是糟蹋），还能培养出开创现代法医学先河的专业医学人才（虽然这二位做尸检还得盖着两块布才能进行），甚至可以输出东方佛法深刻重塑一个以基督教为主流的国家的上流社会的餐桌美学，可偏偏挡不住八国联军的铁骑犯我大好河山、拦不住数以万计的同胞漂洋过海去吃人不吐骨头的蛮夷之地讨生活。不过看到1900年旧金山市政厅挂上1911年才正式启用的新熊旗（其标准化更要等到1953年），我不禁恍然大悟，原来陈导早就站在好莱坞电影产业巨人的肩膀上搞起唐探宇宙和解密宇宙的融合，在这个东升西降已然实现的主旋律宇宙里历史细节的浮动也自然合情合理，顿感释然。,2025-01-29 11:59:17
麦克斯-普莱斯,放在封神之后看简直如获新生，观感不是一个世界的。,2025-01-29 17:01:42
超,6.7分绝对低了，打个五星中和一下,2025-01-30 11:20:33
小青争青争,这个ip有完没完啊...,2025-01-29 11:29:53
刘继芬,我嫉妒陈思诚能有这么好的资源去拍推理类型的作品，我讨厌陈思诚有这么好资源却不好好拍推理电影。但从电影层面上说，唐探1900确实很工整，如果不是怼着脸输出民族情怀就更好了,2025-01-30 09:01:30
有为小朋友,借当下中美关系恰爱国饭我并不反感，而且这里面其实蛮辩证的，有少爷那种不乏反讽的离岸抽象爱国，也有阿Quei一句辛酸的“那边好，谁来这啊”。飙马车别出心裁，追杀场面梦回十月围城，小岳本来要杀主角团后来暴起反杀洋人那一幕，妥妥的鲁迅幻灯片的创伤爆发，发哥最后大段英文独白，言辞的魅力不逊于揸枪…其实我一直很相信陈思成的作品，也相信市场需要这种导演，这种“相信”就是他基本能稳定输出具有娱乐性且高于平均线的作品，社会热点致敬大师都缝得妥妥帖帖，低俗厌女zzzq你骂完也能改，他算盘打得明白我也愿意买单，本来以为这部偏离主线了但结尾彩蛋还能勾回来！目前这个系列续下去没什么惊喜但也不难看吧，唯一吊着我的就是刘德华张子枫了，一定要给我圆一个好看的故事啊。,2025-01-30 18:48:30
Emimen,全世界的编剧导演都是陈导的打工仔,2025-01-29 13:47:01
